Series Name,Series Code,Country Name,Country Code,2019 [YR2019]
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Nauru,NRU,13525.7728498204
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Nepal,NPL,3952.76034924449
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Netherlands,NLD,56784.0372529824
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,New Caledonia,NCL,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,New Zealand,NZL,43110.3712370682
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Nicaragua,NIC,5445.72953287195
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Niger,NER,1224.37513477719
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Nigeria,NGA,5135.49946875343
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,North Macedonia,MKD,16773.0405718113
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Northern Mariana Islands,MNP,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Norway,NOR,64385.0059928545
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Oman,OMN,31284.0163557619
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Pakistan,PAK,5317.77436352009
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Palau,PLW,17227.0627136281
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Panama,PAN,31440.2635333901
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Papua New Guinea,PNG,4292.60942902109
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Paraguay,PRY,12615.5286456565
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Peru,PER,12858.3262992687
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Philippines,PHL,8914.72379819382
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Poland,POL,33185.1581282308
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Portugal,PRT,34945.6613395799
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Puerto Rico,PRI,34804.9434590498
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Qatar,QAT,90043.7990029688
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Romania,ROU,29875.0627717262
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Russian Federation,RUS,27254.57421875
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Rwanda,RWA,2227.51557101955
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Samoa,WSM,6627.83850059952
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,San Marino,SMR,60633.0616544557
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sao Tome and Principe,STP,4005.3416234
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Saudi Arabia,SAU,46999.9381372314
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Senegal,SEN,3368.26227359017
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Serbia,SRB,18306.7852371745
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Seychelles,SYC,29365.9996635962
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sierra Leone,SLE,1705.1914520016
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Singapore,SGP,98283.3089080861
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sint Maarten (Dutch part),SXM,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Slovak Republic,SVK,31927.5938301222
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Slovenia,SVN,38946.6853820836
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Solomon Islands,SLB,2660.51489245052
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Somalia,SOM,1186.45087125839
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,South Africa,ZAF,13709.9663747111
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,South Sudan,SSD,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Spain,ESP,40802.48774251
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sri Lanka,LKA,13079.5386297334
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,St. Kitts and Nevis,KNA,28592.9007542933
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,St. Lucia,LCA,15200.8720778976
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,St. Martin (French part),MAF,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,St. Vincent and the Grenadines,VCT,13462.5827670279
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sudan,SDN,4173.56640625
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Suriname,SUR,19036.7450382918
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sweden,SWE,52850.5691792533
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Switzerland,CHE,70944.3548128194
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Syrian Arab Republic,SYR,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Tajikistan,TJK,3581.4091871048
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Tanzania,TZA,2660.63745117188
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Thailand,THA,18438.6473807798
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Timor-Leste,TLS,3626.67316234677
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Togo,TGO,2121.89991847011
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Tonga,TON,6377.35552011179
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Trinidad and Tobago,TTO,26827.2941246177
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Tunisia,TUN,11420.8497305607
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Turkiye,TUR,28197.2488314389
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Turkmenistan,TKM,15538.4199701316
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Turks and Caicos Islands,TCA,29251.0777284406
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Tuvalu,TUV,4527.683995479
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Uganda,UGA,2182.89976075459
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Ukraine,UKR,12804.955078125
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,United Arab Emirates,ARE,68263.6755347175
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,United Kingdom,GBR,47368.5844114534
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,United States,USA,62458.7533464664
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Uruguay,URY,23032.7340435597
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Uzbekistan,UZB,7348.14688265697
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Vanuatu,VUT,3116.59461848169
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,"Venezuela, RB",VEN,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Vietnam,VNM,10134.2590277869
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Virgin Islands (U.S.),VIR,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,West Bank and Gaza,PSE,6245.44869712345
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,"Yemen, Rep.",YEM,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Zambia,ZMB,3470.4355111779
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Zimbabwe,ZWE,2310.63480227045
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Africa Eastern and Southern,AFE,3684.31517238598
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Africa Western and Central,AFW,4159.84464980278
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Arab World,ARB,14445.1518556446
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Caribbean small states,CSS,16172.2017723824
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Central Europe and the Baltics,CEB,32642.845215247
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Early-demographic dividend,EAR,9480.75588955276
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,East Asia & Pacific,EAS,17721.2154919556
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,East Asia & Pacific (excluding high income),EAP,14425.3308009559
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,East Asia & Pacific (IDA & IBRD countries),TEA,14585.3240142404
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Euro area,EMU,47043.0494330536
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Europe & Central Asia,ECS,35354.4536309176
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Europe & Central Asia (excluding high income),ECA,21753.9874940841
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Europe & Central Asia (IDA & IBRD countries),TEC,23104.1331975011
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,European Union,EUU,44394.8203528284
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Fragile and conflict affected situations,FCS,4734.00992879594
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Heavily indebted poor countries (HIPC),HPC,2604.61774735098
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,High income,HIC,50027.7582114182
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,IBRD only,IBD,13460.2859264144
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,IDA & IBRD total,IBT,10985.7092969232
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,IDA blend,IDB,5131.46833527187
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,IDA only,IDX,3219.7848855646
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,IDA total,IDA,3850.45651748508
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Late-demographic dividend,LTE,17445.1689556458
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Latin America & Caribbean,LCN,16033.2228299553
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Latin America & Caribbean (excluding high income),LAC,15360.2778646592
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,15953.2246822854
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Least developed countries: UN classification,LDC,3154.35917282282
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Low & middle income,LMY,10636.2425080496
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Low income,LIC,2055.1224237864
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Lower middle income,LMC,7340.95622712633
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Middle East & North Africa,MEA,16601.5524268098
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Middle East & North Africa (excluding high income),MNA,10894.0005387563
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Middle East & North Africa (IDA & IBRD countries),TMN,10951.7037309107
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Middle income,MIC,11637.2815237304
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,North America,NAC,61097.0189925674
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Not classified,INX,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,OECD members,OED,44628.3947845674
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Other small states,OSS,22734.7910853958
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Pacific island small states,PSS,7326.17253118968
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Post-demographic dividend,PST,49107.1319732223
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Pre-demographic dividend,PRE,3566.11523490843
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Small states,SST,20626.68870199
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,South Asia,SAS,6369.64811530602
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,South Asia (IDA & IBRD),TSA,6369.64811530602
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sub-Saharan Africa,SSF,3874.45218602127
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sub-Saharan Africa (excluding high income),SSA,3872.20686805289
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,3874.45218602127
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Upper middle income,UMC,17295.0673533242
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,World,WLD,16973.6956595339
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 09/16/2022,,,,
